Date	Close	Open	High	Volume	macd	macd_h	macd_s	trading_signal
2021-10-21	298.0	285.3333435058594	300.0	94444500				0
2021-10-22	303.2266540527344	298.5	303.3333435058594	68642400				0
2021-10-25	341.6199951171875	316.84332275390625	348.3399963378906	188556300				0
2021-10-26	339.4766540527344	341.5633239746094	364.9800109863281	187245000				0
2021-10-27	345.9533386230469	346.5533447265625	356.9599914550781	115579500				0
2021-10-28	359.0133361816406	356.10333251953125	360.3333435058594	81639600				0
2021-10-29	371.3333435058594	360.6199951171875	371.7366638183594	89755200				0
2021-11-01	402.86334228515625	381.6666564941406	403.25	168146100				0
2021-11-02	390.6666564941406	386.4533386230469	402.86334228515625	128213400				0
2021-11-03	404.6199951171875	392.4433288574219	405.1300048828125	103885500				0
2021-11-04	409.9700012207031	411.4700012207031	414.4966735839844	76192200				0
2021-11-05	407.36334228515625	409.3333435058594	413.2900085449219	64886400				0
2021-11-08	387.64666748046875	383.2633361816406	399.0	100337100				0
2021-11-09	341.1666564941406	391.20001220703125	391.5	177317400				0
2021-11-10	355.98333740234375	336.8033447265625	359.3666687011719	128408100				0
2021-11-11	354.5033264160156	367.5899963378906	368.3233337402344	67189800				0
2021-11-12	344.47332763671875	349.1666564941406	351.5	76719300				0
2021-11-15	337.7966613769531	339.2099914550781	343.99334716796875	104326800				0
2021-11-16	351.57666015625	334.4366760253906	352.3999938964844	79627200				0
2021-11-17	363.0033264160156	354.5033264160156	373.21331787109375	94336200				0
2021-11-18	365.4599914550781	368.8500061035156	370.6666564941406	62696700				0
2021-11-19	379.0199890136719	366.2900085449219	379.5733337402344	64926900				0
2021-11-22	385.6233215332031	387.4433288574219	400.6499938964844	99217500				0
2021-11-23	369.6766662597656	389.1700134277344	393.5	108515100				0
2021-11-24	372.0	360.1300048828125	377.5899963378906	67680600				0
2021-11-26	360.6400146484375	366.489990234375	369.59332275390625	35042700	9.335579380014792			0
2021-11-29	378.9966735839844	366.9966735839844	380.8900146484375	58393500	9.65593549043382			0
2021-11-30	381.586669921875	381.4566650390625	389.3333435058594	81276000	10.003496988623112			0
2021-12-01	365.0	386.8999938964844	390.9466552734375	68450400	8.838649883879668			0
2021-12-02	361.5333251953125	366.35333251953125	371.0	73114800	7.548751171995946			0
2021-12-03	338.3233337402344	361.5966796875	363.52667236328125	92322000	4.600611823852887			0
2021-12-06	336.336669921875	333.836669921875	340.5466613769531	81663000	2.079907108898965			0
2021-12-07	350.5833435058594	348.0666809082031	352.5566711425781	56084700	1.2177801439520977			0
2021-12-08	356.32000732421875	350.9033203125	357.4599914550781	41906400	0.9860723119801946	-3.8366821378159814	4.822754449796176	0
